Group,Clade,Class,Order,Taxa,Taxonomic_rank,Era,Early_Period,Early_Epoch,Early_Stage,Late_Period,Late_Epoch,Late_Stage,Age_ref,Max_size_m,Size_type,Size_ref,Distribution,Guild,Vertical,Habitat,Ecology_notes,Ecology_ref,Extinction,Extinction_ref,Notes,Enterer,Age_check
Invert,Mollusca,Cephalopoda,Actinocerida,Actinoceras vaughanianum,species,Paleozoic,Carboniferous ,Mississippian,Serpukhovian,Carboniferous ,Mississippian,Serpukhovian,Klug et al. 2014,1.20,TL,Klug et al. 2014,"USA, Oklahoma",Macropredator,Benthic,Coastal,"nautiloids (like Nautilus): motile predator with four gills?; Actinocerida: depressed longicones, fairly active swimmers, inhabit nektobenthos up to 150m in depth, extremely depressed forms specialized as benthonic crawlers and burrowers confined to sub-strate",Knoll et al. 1996; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Carboniferous; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,,Sheldon,Checked
Invert,Mollusca,Merostomata,Eurypterida,Acutiramus bohemicus,species,Paleozoic,Silurian,Pridoli,,Devonian,Lower Devonian,Pragian,Brandt 2021; Burrow et al. 2001,2.10,maximum length,Brandt 2021,,Macropredator,Benthic,Coastal,see A. cummingsi (genus) --> A. perneri,McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"423 – 419.2; PBDB; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,Checked
Invert,Mollusca,Merostomata,Eurypterida,Acutiramus macrophthalmus,species,Paleozoic,Silurian,Pridoli,,Silurian,Pridoli,,Brandt 2021,2.00,maximum length,Brandt 2021,,Macropredator,Benthic,Coastal,see A. cummingsi (genus) --> A. perneri,McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"423 – 419.2; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,Checked
Invert,Mollusca,Merostomata,Eurypterida,Acutiramus perneri,species,Paleozoic,Devonian,Lower Devonian,Lochkovian,Devonian,Lower Devonian,Lochkovian,Brandt 2021,1.10,maximum length,Brandt 2021,,Macropredator,Benthic,Coastal,"Eurypteracea, Pterygotidae; ambush predator or scavenger upon soft-bodied organisms, possibly feeding in low-light conditions or at night (genus)",McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"413.6 – 410.8; no age PBDB; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,Checked
Invert,Mollusca,Dinocaridia,Radiodonts,Aegirocassis benmoulae,species,Paleozoic,Cambrian,,,Ordovician,Lower Ordovician,,Van Roy et Briggs 2015;Daley et al. 2010,2.00,maximum length,Van Roy et Briggs 2015,USA,Micropredator,Pelagic,Coastal,nektonic Filter-feeder,Van Roy et Briggs 2015; Paterson et al. 2020,,,K: No info in PBDB,Sheldon,
Invert,Mollusca,Dinocaridia,Radiodonts,Amplectobelua symbrachiata,species,Paleozoic,Cambrian,,,Cambrian,,,Daley et al. 2010; Cong et al. 2017,1.00,TL,Daley et al. 2010; Cong et al. 2017,"China, Canada (Burgess Shale)",Macropredator,Pelagic,Coastal,nektonic predator,Van Roy et Briggs 2015; Cong et al. 2017; Zeng et al. 2017,,,,Sheldon,
Invert,Mollusca,Dinocaridia,Radiodonts,Anomalocaris canadensis,species,Paleozoic,Cambrian,,,Cambrian,,,D.E.G. Briggs 1979; Paterson et al. 2011; Lerosey-Aubril et al. 2018,1.00,TL,Daley et al. 2014,Canada,Macropredator,Pelagic,Coastal,nektonic Filter-feeder,Van Roy et Briggs 2015; Paterson et al. 2020,,,,Sheldon,
Invert,Mollusca,Gastropoda,Sorbeoconcha,Campanile giganteum,species,Cenozoic,Paleogene,Eocene,Lutetian,Paleogene,Eocene,Lutetian,de Winter 2020,1.00,TL,Jung 1987,Paris Basin,Micropredator,Benthic,Coastal,complete seasonal temperature range,de Winter 2020,cooling temeprature,Hansen 1987,,Sheldon,
Invert,Mollusca,Merostomata,Eurypterida,Carcinosoma punctatum,species,Paleozoic,Silurian,Ludlow,,Silurian,Ludlow,,Klug et al. 2014,2.20,maximum size,Klug et al. 2014,Europe,Macropredator,Benthic,Coastal,"Eurypterina, nektonic predators?",,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Mollusca,Merostomata,Eurypterida,Cyrtoctenus wittebergensis,species,Paleozoic,Carboniferous,Mississippian,Tournaisian,Carboniferous,Mississippian,Visean,Brandt 2021; Waterston et al. 1985,1.35,maximum length,Brandt 2021,,Micropredator,Benthic,Coastal,Stylonurina; benthic scavengers / benthic sweep-feeders,Lamsdell & Braddy 2009,Permian-Triassic extinction event,Lamsdell & Braddy 2009,"358.9 – 346.7; PBDB; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Mollusca,Cephalopoda,Actinocerida,Deiroceras ,genus,Paleozoic,Ordovician,Middle Ordovician,,Devonian,Lower Devonian,Pragian,Fang et al. 2018,2.60,TL,Klug et al. 2014,,Macropredator,Benthic,Coastal,nautiloids (like Nautilus): motile predator with four gills?; see Actinocera (A. vaughanianum),Knoll et al. 1996; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Carboniferous; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,,Sheldon,
Invert,Mollusca,Cephalopoda,Octopoda,Enchoteuthis melanae,species,Mesozoic,Cretaceous,Upper Cretaceous,,Cretaceous,Upper Cretaceous,,Larson 2010,12.00,TL,Larson 2010,Western Interior Seaway,Macropredator,Pelagic,Coastal,,Larson 2010,,,,Sheldon,
Invert,Mollusca,Cephalopoda,Endoceridae,Endoceras giganteum,species,Paleozoic,Ordovician,Middle Ordovician,,Ordovician,Upper Ordovician,,Klug et al. 2014,9.00,TL,Klug et al. 2014,New York,Micropredator,Pelagic,Oceanic,"giant suspension feeder, significant role in ecosystems; Endocerida: largest nautiloids (up to 9m), long straight shell (orthocone), nektonic swimmers, reaching depths of 300-500m, largest forms confined to benthos",Mironenko 2018; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Silurian; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,,Sheldon,
Invert,Mollusca,Merostomata,Eurypterida,Erettopterus grandis,species,Paleozoic,Silurian,Pridoli,Pridoli,Silurian,Pridoli,Pridoli,Brandt 2021,2.50,maximum length,Brandt 2021,,Macropredator,Benthic,Coastal,"Eurypteraceae, Pterygotidae; predator, but not as highly specialized or active (genus, but small specimen)",McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"423 – 419.2; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Mollusca,Merostomata,Eurypterida,Hallipterus excelsior,species,Paleozoic,Devonian,Upper Devonian,Frasnian,Devonian,Upper Devonian,Famennian,Kjellesvig-Waering 1963; Brandt 2021,1.00,maximum length,Brandt 2021,,Micropredator,Benthic,Coastal,Stylonurina; benthic scavengers / benthic sweep-feeders,Lamsdell & Braddy 2009,Permian-Triassic extinction event,Lamsdell & Braddy 2009,"372.2 – 358.9; PBDB; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Mollusca,Merostomata,Eurypterida,Hibbertopterus permianus,species,Paleozoic,Permian,Cisuralian,Kungurian,Permian,Lopingian,Changhsingian,Ponomarenko 1986; Brandt 2021,1.40,maximum length,Brandt 2021,,Micropredator,Benthic,Coastal,Stylonurina; benthic scavengers / benthic sweep-feeders,Lamsdell & Braddy 2009,Permian-Triassic extinction event,Lamsdell & Braddy 2009,"254.1 – 251.9; PBDB; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Mollusca,Merostomata,Eurypterida,Hibbertopterus scouleri,species,Paleozoic,Carboniferous,Mississippian,Visean,Carboniferous,Mississippian,Visean,Brandt 2021,1.80,maximum length,Brandt 2021,,Micropredator,Benthic,Coastal,Stylonurina; benthic scavengers / benthic sweep-feeders,Lamsdell & Braddy 2009,Permian-Triassic extinction event,Lamsdell & Braddy 2009,"346.7 – 330.9; no age PBDB; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Mollusca,Trilobita,Asaphida,Hungioides bohemicus,species,Paleozoic,Ordovician,Lower Ordovician,,Ordovician,Upper Ordovician,,Gutiérrez-Marco et al. 2009,0.90,TL,Gutiérrez-Marco et al. 2009,"France, Madagascar",Macropredator,Benthic,Coastal,polymerid morphology: benthic to nektobenthic,Babcock et al. 2017,Permian mass extinction,Pais 2004,,Sheldon,
Invert,Mollusca,Bivalvia,Pteriida,Inoceramus steenstrupi,species,Mesozoic,Jurassic,Lower Jurassic,,Cretaceous,Upper Cretaceous,Maastrichtian,Ward et al. 1991,1.87,Diameter,"JELETZKY, J. A. 1970","Ottawa, Canada",Micropredator,Benthic,Coastal,,,Replaced by another species,Ward et al. 1991,"No pdf (to be boutgh), size stated without evidence, ",Sheldon,
Invert,Mollusca,Trilobita,Asaphida,Isotelus rex,species,Paleozoic,Ordovician,Lower Ordovician,,Silurian,,,Rudkin et al. 2003,0.72,TL,Rudkin et al. 2003,,Macropredator,Benthic,Coastal,polymerid morphology: benthic to nektobenthic,Babcock et al. 2017,Permian mass extinction,Pais 2004,"Fossil well preserved, close to real size",Sheldon,
Invert,Mollusca,Merostomata,Eurypterida,Jaekelopterus rhenaniae,species,Paleozoic,Devonian,Lower Devonian,Pragian,Devonian,Lower Devonian,Emsian,Brandt 2021,2.50,maximum length,Brandt 2021,,Macropredator,Benthic,Coastal,"Eurypteracea, Pterygotidae; active visual predator (high visual acuity + chelicerae enlarged and robust)",McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"410.8 – 393.3; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Mollusca,Cephalopoda,Vampyromorphida,Leptoteuthis gigas,species,Mesozoic,Jurassic,Upper Jurassic,Tithonian?,Jurassic,Upper Jurassic,Tithonian,"Frickhinger 1994, S. 91",1.06,length,"Frickhinger 1994, S. 91",Europe,Macropredator,Pelagic,Oceanic,,,,,K: No info in PBDB,SR,
Invert,Arthropoda,Merostomata,Eurypterida,Megalograptus shiderleri,species,Paleozoic,Ordovician,Upper Ordovician,Katian,Ordovician,,Katian,Brandt 2021,2.00,maximum length,Brandt 2021,,Macropredator,Benthic,Coastal,"Eurypteracea, Megalograptidae; nektonic predators?",,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"445.2 – 443.8; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Arthropoda,Merostomata,Eurypterida,Megalograptus welchi,species,Paleozoic,Ordovician,Upper Ordovician,Katian,Ordovician,Upper Ordovician,Katian,Brandt 2021,1.50,maximum length,Brandt 2021,,Macropredator,Benthic,Coastal,"Eurypteracea, Megalograptidae; nektonic predators?",,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"445.2 – 443.8; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Arthropoda,Cephalopoda,Belemnitida,Megateuthis gigantea,species,Mesozoic,Jurassic,Lower Jurassic,,Jurassic,Middle Jurassic,,Dzyuba et al. 2019,5.00,TL,"Cox, B M. 1995",,Macropredator,Pelagic,Coastal,,,,,"no paper found from this date but other from the author, source is beritish geological survey.; K: The habitat is uncertain, however based on what I could find regarding the localites for Megatheutis fossils coastal seems more likely.",Sheldon,
Invert,Arthropoda,Merostomata,Eurypterida,Mycterops ordinatus,species,Paleozoic,Carboniferous,Pennsylvanian,Moscovian,Carboniferous,Pennsylvanian,Moscovian,Brandt 2021,1.10,maximum length,Brandt 2021,,Micropredator,Benthic,Coastal,Stylonurina; benthic scavengers / benthic sweep-feeders,Lamsdell & Braddy 2009,Permian-Triassic extinction event,Lamsdell & Braddy 2009,"315.2 – 307; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Mollusca,Trilobita,Asaphida,Ogyginus forteyi ,species,Paleozoic,Ordovician,Lower Ordovician,,Ordovician,Upper Ordovician,,Gutiérrez-Marco et al. 2009,0.76,TL,Gutiérrez-Marco et al. 2009,Portugal,Macropredator,Benthic,Coastal,polymerid morphology: benthic to nektobenthic,Babcock et al. 2017,Permian mass extinction,Pais 2004,Primary Reference but PDf to be bought,Sheldon,
Invert,Arthropoda,Trilobita,Asaphida,Opsimasaphus nobilis,species,Paleozoic,Ordovician,Lower Ordovician,,Ordovician,Middle Ordovician,,Turvey 2007,0.69,TL,Bell & Braddy 2012,China,Macropredator,Benthic,Coastal,polymerid morphology: benthic to nektobenthic,Babcock et al. 2017,Permian mass extinction,Pais 2004,,Sheldon,
Invert,Arthropoda,Cephalopoda,Actinocerida,Ormoceras,genus,Paleozoic,Ordovician,Upper Ordovician,Sandbian,Ordovician,Upper Ordovician,Sandbian,Klug et al. 2014,1.72,maximum shell length,Klug et al. 2014,Europe,Macropredator,Benthic,Coastal,"nektobenthic, carnivore, actively mobile; nautiloids (like Nautilus): motile predator with four gills?; see Actinocera (A. vaughanianum)",Kiessling 2004; Knoll et al. 1996; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Carboniferous; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,"PBDB too complicated, K: Keeping this instance as it's based on a specific fossil from the cited paper, not just describing the genus overall",SR,
Invert,Arthropoda,Cephalopoda,Actinocerida,Ormoceras giganteum,species,Paleozoic,Ordovician,Middle Ordovician,Darriwilian,Ordovician,Middle Ordovician,Darriwilian,Klug et al. 2014,1.71,maximum shell length,Klug et al. 2014,North America,Macropredator,Benthic,Coastal,"nektobenthic, carnivore, actively mobile; nautiloids (like Nautilus): motile predator with four gills?; see Actinocera (A. vaughanianum)",Kiessling 2004; Knoll et al. 1996; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Carboniferous; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,no age PBDB,SR,
Invert,Arthropoda,Cephalopoda,Orthocerida,Orthoceras gregarium,species,Paleozoic,Silurian,Wenlock,,Silurian,Wenlock,,Klug et al. 2014,1.38,TL,Klug et al. 2014,Joachimstal,Macropredator,Pelagic,Coastal,nautiloids (like Nautilus): motile predator with four gills?; mostly active nektonic swimmers,Knoll et al. 1996; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Triassic; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,,Sheldon,
Invert,Arthropoda,Merostomata,Eurypterida,Pagea,genus,Paleozoic,Devonian,Lower Devonian,Lochkovian,Devonian,Lower Devonian,Lochkovian,Brandt 2021,1.15,maximum length,Brandt 2021,,Micropredator,Benthic,Coastal,Stylonurina; benthic scavengers / benthic sweep-feeders,Lamsdell & Braddy 2009,Permian-Triassic extinction event,Lamsdell & Braddy 2009,"419.2 – 410.8; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments; K: Based on a specific fossil only identified to the genus level, that's why no species",SR,
Invert,Arthropoda,Cephalopoda,Ammonitida,Parapuzosia seppenradensis,species,Mesozoic,Cretaceous,Upper Cretaceous,Santonian,Cretaceous,Upper Cretaceous,Campanian,Ifirm et al. 2021,1.80,Diameter,Ifirm et al. 2021,,Macropredator,Pelagic,Coastal,slow-moving and probably bottom­ dwelling,Ward 1983,Competition,Ward 1983,"More than 1000kg, shell 1.8m but animal bigger up to 3m",Sheldon,
Invert,Arthropoda,Cephalopoda,Orthocerida,Plagiostomoceras,genus,Paleozoic,Silurian,Wenlock,,Devonian,Middle Devonian,Givetian,Watkins 1993; Klug et al. 2014,1.10,maximum shell length,Klug et al. 2014,North America,Macropredator,Pelagic,Coastal,nautiloids (like Nautilus): motile predator with four gills?; mostly active nektonic swimmers,Knoll et al. 1996; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Triassic; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,PBDB,SR,
Invert,Arthropoda,Bivalvia,Pteriida,Platyceramus platinus,species,Mesozoic,Cretaceous,Upper Cretaceous,,Cretaceous,Upper Cretaceous,,Walliser 2017,3.00,TL,Walliser 2017,Western Interior Seaway,Micropredator,Benthic,Coastal,shell as hbaitat for own juvenile or other fishes.,Journal of Paleontology 2007,,,growth rates exceeding 600 mm/year,Sheldon,
Invert,Arthropoda,Cephalopoda,Endoceridae,Proterovaginoceras incognitum,species,Paleozoic,Ordovician,Middle Ordovician,Dapingian,Ordovician,Middle Ordovician,Dapingian,Klug et al. 2014,1.00,TL,Klug et al. 2014,Jämtland,Macropredator,Pelagic,Oceanic,"also suspension feeder (only larger ones)?; Endocerida: largest nautiloids (up to 9m), long straight shell (orthocone), nektonic swimmers, reaching depths of 300-500m, largest forms confined to benthos",Mironenko 2018; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Silurian; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,,Sheldon,
Invert,Arthropoda,Merostomata,Eurypterida,Pterygotus anglicus,species,Paleozoic,Devonian,Lower Devonian,Pragian,Devonian,Lower Devonian,Pragian,Brandt 2021,1.60,maximum length,Brandt 2021,,Macropredator,Pelagic,Coastal,"Eurypteracea, Pterygotidae; active visual predator (high visual acuity + chelicerae enlarged and robust)",McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"410.8 – 408; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Arthropoda,Merostomata,Eurypterida,Pterygotus barrandei,species,Paleozoic,Silurian,Pridoli,Pridoli,Silurian,Pridoli,Pridoli,Brandt 2021,1.26,maximum length,Brandt 2021,,Macropredator,Pelagic,Coastal,see P. anglicus (genus),McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"423 – 419.2; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Arthropoda,Merostomata,Eurypterida,Pterygotus cobbi,species,Paleozoic,Silurian,Pridoli,Pridoli,Silurian,Pridoli,Pridoli,Brandt 2021,1.40,maximum length,Brandt 2021,,Macropredator,Pelagic,Coastal,see P. anglicus (genus),McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"423 – 419.2; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Arthropoda,Merostomata,Eurypterida,Pterygotus denticulatus,species,Paleozoic,Silurian,Ludlow,,Silurian,Ludlow,,Brandt 2021,1.20,maximum length,Brandt 2021,,Macropredator,Pelagic,Coastal,see P. anglicus (genus),McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"425.6 – 423; PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Arthropoda,Merostomata,Eurypterida,Pterygotus grandidentatus,species,Paleozoic,Silurian,Wenlock,,Silurian,Wenlock,,Klug et al. 2014,1.75,maximum size,Klug et al. 2014,Europe,Macropredator,Pelagic,Coastal,see P. anglicus (genus),McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"PBDB the same; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Arthropoda,Merostomata,Eurypterida,Pterygotus impacatus,species,Paleozoic,Silurian,Ludlow,,Silurian,Ludlow,,Brandt 2021,1.65,maximum length,Brandt 2021,,Macropredator,Pelagic,Coastal,see P. anglicus (genus),McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,438.5 – 427.4; PBDB paper not found,SR,
Invert,Arthropoda,Cephalopoda,Pseudorthocerida,Rayonnoceras ,genus,Paleozoic,Carboniferous ,Mississippian,Tournaisian,Carboniferous ,Mississippian,Visean,Lethaia 2007;Klug et al. 2014,2.80,TL,Klug et al. 2014,"UK, USA Oklahoma/Akansas",Macropredator,Benthic,Coastal,nautiloids (like Nautilus): motile predator with four gills?; mostly active nektonic swimmers,Knoll et al. 1996; Mid-America Palaeontology Society 1992,"gradual decrease in diversity, extinct in Permian; predator-driven evolution (large cephalopods, early gnathostome fishes)",Mid-America Palaeontology Society 1992; Kiel et al. 2022,,Sheldon,
Invert,Arthropoda,Crinoidea,Isocrinida,Seirocrinus,genus,Mesozoic,Triassic,Upper Triassic,Norian,Jurassic,Lower Jurassic,Toarcian,Hagdorn 2016,15.00,column length,Hagdorn 2016,,Micropredator,Benthic,Coastal,"filter feeder, distribution depend on currents",Zmarzly 1985,shipworms reducing the drifting time of logs,Seilacher 2010,PBDB less,SR,
Invert,Arthropoda,Merostomata,Eurypterida,Slimonia acuminata,species,Paleozoic,Silurian,Llandovery,Telychian,Silurian,Wenlock,Homerian,Brandt 2021,1.00,maximum length,Brandt 2021,,Macropredator,Benthic,Coastal,"Eurypterina; predator, but not as highly specialized or active",McCoy et al. 2015,"competition from jawed vertebrates and other predators, nektonic predators niche, decline in Devonian",Lamsdell & Braddy 2009,"; K: Habitat for Eurypterids based on Tetlie, 2007, stating that majority of Eurypterid fossils were found in near-shore, estuarine sediments",SR,
Invert,Arthropoda,Cephalopoda,Dissidocerida,Temperoceras aequinudum,species,Paleozoic,Devonian,Lower Devonian,Lochkovian,Devonian,Lower Devonian,Lochkovian,Klug et al. 2014,1.33,maximum shell length,Klug et al. 2014,Africa,Macropredator,Pelagic,Oceanic,"nektonic, carnivore, fast moving",Kiessling 2004,,,PBDB paper not found,SR,
Invert,Arthropoda,Cephalopoda,Ammonitida,Titanites occidentalis,species,Mesozoic,Jurassic,Upper Jurassic,Tithonian,Jurassic,Upper Jurassic,Tithonian,Poulton 1989,1.78,diameter,Poulton 1989,,Macropredator,Pelagic,Oceanic,slow-moving and probably bottom­ dwelling,Ward 1983,Competition,Ward 1983,no age PBDB,SR,
Invert,Annelida,Bivalvia,Hippuritida,Titanosarcolites,genus,Mesozoic,Cretaceous,Upper Cretaceous,Campanian,Cretaceous,Upper Cretaceous,Maastrichtian,Mitchell & Ramsook 2009; Mitchell et al. 2004,2.50,length,Mitchell et al. 2021,,Micropredator,Benthic,Coastal,,,,,PBDB,SR,
Invert,Arthropoda,Polychaeta,Eunicida,Websteroprion armstrongi,species,Paleozoic,Devonian,Lower Devonian,,Devonian,Middle Devonian,,Eriksson et al. 2017,1.00,maximum length,Eriksson et al. 2017,"Ontario, Canada",Macropredator,Benthic,Coastal,Bioturbation,Eriksson et al. 2017;Woodin 1974,,,"""largest known fossil eunicidan annelid and represents a unique case of ancient polychaete gigantism.""; K: potentially an omnivore, however cannot be confirmed; not in PBDB",Sheldon,
Invert,Arthropoda,Cephalopoda,Teuthida,Yezoteuthis ,genus,Mesozoic,Cretaceous,Upper Cretaceous,Campanian,Cretaceous,Upper Cretaceous,Campanian,Tanabe et al. 2017,12.00,TL,Tanabe et al. 2015,,Macropredator,Pelagic,Coastal,,,,,for the size only known that comparable in body size to modern giant squids (Architeuthis spp.) and the Humboldt squid (Dosidicus gigas),Sheldon,
Invert,Arthropoda,Cephalopoda,Unknown,Zeravshanoceras priscum,species,Paleozoic,Devonian,Middle Devonian,Eifelian,Devonian,Middle Devonian, ,Klug et al. 2014,1.30,maximum shell length,Klug et al. 2014,,Macropredator,Pelagic,Oceanic,,,,,This species is only mentioned in one paper in Russia and it seems to only provide very little information apart from the size and age,SR,