Group,Clade,Order,Taxa,Taxonomic_rank,Era,Early_Period,Early_Epoch,Early_Stage,Late_Period,Late_Epoch,Late_Stage,Age_ref,Max_size_m,Size_type,Size_ref,Distribution,Guild,Vertical,Habitat,Ecology_notes,Ecology_ref,Extinction,Extinction_ref,Notes,Enterer,Age_check
Mammal,Cetacea,Cetacea,Aegyptocetus,genus,Cenozoic,Paleogene,Eocene,Bartonian,Paleogene,Eocene,Bartonian,"G. Bianucci, C. Nocchi, C. Sorbini and W. Landini. 2003. L' Archeoceto Nella Roccia alle Origini dei Cetacei",NA,,,Africa,Macropredator,Pelagic,Coastal,semiaquatic,Bianucci & Gingerich 2011 Journal of Vertrebrate Evolution; PBDB,,,amphibious lifestyle/ Esin: No max. body size (length) found,GH,
Mammal,Cetacea,Cetacea,Aetiocetus,genus,Cenozoic,Paleogene,Oligocene,Rupelian,Paleogene,Oligocene,Chattian,Deméré & Berta 2008 Zoological Journal of the Linnean Society ; Oishi & Hasegawa 1995 The Island Arc,3.06,TL,Pyenson & Sponberg 2011 Journal of Mammal Evolution,North America; Asia,Micropredator,Pelagic,,"bulk filter-feeders (Other toothed mysticetes include the diverse Aetiocetidae, which are thought to have been incipient bulk filter-feeders and possessed baleen); from second ref, not sure about their feeding ecology. some suggest proto-baleen structure, others suggest specialized raptorial suction feeding strategy (some form of proto-baleen was present as a rudimentary oral filter to complement the more traditional raptorial suction feeding strategy of earlier diverging toothed mysticetes) These contrasting interpretations of aetiocetid phylogeny and function underscore the important role that this transitional group plays in reconstructing early mysticete evolution and how the anatomical features of purely suction-aided raptorial feeders could be co-opted in a step-wise fashion for bulk filter feeding in later diverging edentulous mysticetes; dental simplification of Aetiocetus spp. a derived trait unrelated to the loss of dentition in crown Mysticeti",Fitzgerald 2006 Proceedings of the Royal Society; Berta et al. 2016 Integrative and Comparative Biology; Peredo & Pyenson 2018 Royal Society open science,,,"species: cotylalveus, size prediction based on cotylaveus, maximum bound of prediction range is 5.4m ",GH,
Mammal,Cetacea,Cetacea,Aglaocetus,genus,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Miocene,Upper Miocene,Cabrera 1926 Revista del Museo de La Plata; Van Deinse 1931 De fossilele en recente Cetacea van Nederland,7.25,TL,Pyenson & Sponberg 2011,North America; South America; Europe,Micropredator,Pelagic,Coastal/Oceanic,"micropredator,pelagic, coastal/oceanic ",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"species: moreni, age: 15.97 to 13.65MA, size prediction based on moreni, maximum bound of prediction range is 12.79m",GH,
Mammal,Cetacea,Cetacea,Albireo,genus,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Pliocene,Pliocene,"Barnes 1984 Fossil odontocetes (Mammalia: Cetacea) from the Almejas Formation, Isla Cedros, Mexico ; Domning 1978 Sirenian evolution in the North Pacific Ocean. University of California Publications in Geological Sciences (savagei species)",2.50,TL,"Barnes Lawrence G.,2008 Science Series, Number 41",North America,Macropredator,Benthopelagic,Coastal/Oceanic,"mesopredator,benthopelagic, coastal/oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"species: A. savage&A.whistleri, size measure from whistleri, age: savagei 3.6 to 2.588 MA whistleri 7.246 to 5.332 MA, (whistleri species based on nearly complete holotypic skeleton from the lower part (,6–8 Ma) of the latest Miocene age",GH,
Mammal,Cetacea,Cetacea,Aprixokogia,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,"Whitmore 1987 Cetacea from the Sahabi Formation, Libya. Neogene Paleontology and Geology of Sahabi 145-151",6.00,TL,Pimiento et. al 2017,North America,Macropredator,Pelagic,Oceanic,"mesopredator, pelagic, oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,species: kellogi,GH,
Mammal,Cetacea,Cetacea,Archaebalaenoptera,genus,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Pliocene,Pliocene,Koretsky & Peters 2008 Deinsea; Bisconti 2007 Palaeontology,9.00,TL,Pimiento et al. 2017 Nature Ecology & Evolution,South America; Europe,Micropredator,Pelagic,Coastal/Oceanic,"micropredator, pelagic, coastal/oceanic; advanced lunge feeding behavior",Pimiento et al. 2017 Nature Ecology & Evolution; Berta et al. 2016 Integrative and Comparative Biology,winner of pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,,MG,
Mammal,Desmostylia,Desmostylia,Archaeoparadoxia,genus,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Miocene,Lower Miocene,J. M. Clark. 1991. A new early Miocene species of Paleoparadoxia (Mammalia: Desmostylia) from California. Journal of Vertebrate Paleontology 11(4):490-508,NA,,,North America,Herbivore,Benthic,Coastal,amphibious herbivore; foraging on aquatic vegetation,Domning et al. 1986; Matsui et al. 2022,"replaced my Sirenians during late Miocene , competition for food ",Berta et al. 2020 Palaeontologia Electronica,Esin: No max. body size (length) found,CS,
Mammal,Desmostylia,Desmostylia,Ashoroa,genus,Cenozoic,Paleogene,Oligocene,Chattian,Paleogene,Oligocene,Chattian,N. Inuzuka. 2000. Primitive late Oligocene desmostylians from Japan and Phylogeny of the Desmostylia. Bulletin of the Ashoro Museum of Paleontology 1:91-123,1.68,TL,Hayashi et al. 2013 Plos,Asia,Herbivore,Benthic,Coastal,amphibious herbivore; foraging on aquatic vegetation,Domning et al. 1989,,,the smallest and one of the oldest desmotylian,CS,
Mammal,Cetacea,Cetacea,Aulophyseter,genus,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Miocene,Upper Miocene,Emslie 1988 The Auk ; Morgan 1994 Proceedings of the San Diego Society of Natural History,6.87,TL,Pyenson & Sponberg 2011 Journal of Mammal Evolution,North America; Asia,Macropredator,,,"several smaller Miocene sperm whales (Physeteroidea, Aulophyseter belongs to this family) have been interpreted as raptorial ",Lambert et al. 2021 Nature,,,"species: morricei, size prediction based on moreni (though this species not found in PBDB), maximum bound of prediction range is 11,43m ",GH,
Mammal,Cetacea,Cetacea,Australodelphis,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,Fordyce & Quilty 1994 Records of the South Australian Museum 27(2),3.00,TL,Pimiento et al. 2017,Antarctica,Macropredator,Pelagic,Oceanic,"mesopredator, pelagic, oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,size estimate presumably from Australodelphis mirus since it's the only species,SK,
Mammal,Cetacea,Cetacea,Balaenella,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,Bisconti 2005 Skull morphology and phylogenetic relationships of a new diminutive balaenid from the lower Pliocene of Belgium. Palaeontology,5.29,TL,Bisconti et al. 2021 Biological Journal of the Linnean Society,Europe,Micropredator,Pelagic,Coastal/Oceanic,"micropredator, pelagic, coastal/oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,species: brachyrhynus,GH,
Mammal,Cetacea,Cetacea,Balaenoptera siberi,genus,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Pliocene,Pliocene,"Muizon & DeVries 1985 Geologische Rundschau ; Deméré 1986 The fossil whale, Balaenoptera davidsonii (Cope 1872), with a review of other Neogene species of Balaenoptera (Cetacea: Mysticeti). Marine Mammal Science",7.60,TL,Pyenson & Sponberg 2011,South America,Micropredator,Pelagic,Coastal/Oceanic,"micropredator, pelagic, coastal/oceanic; advanced lunge feeding behavior",Pimiento et al. 2017 Nature Ecology & Evolution; Berta et al. 2016 Integrative and Comparative Biology,,,"species: cortesii/berate/davidsoni/siberi , age:5-3.35MA cortesii and 3.6-2.588 MA bertae, size prediction from siberi species 1. age ref from siberi 2. age ref of species davidsonii, ecological role based on cortesii/berate/davidsoni species, B.bertae likely possessed features characteristic of the living lunge feeding fin whales(Berta et al. 2016 Integrative and Comparative Biology)",GH,
Mammal,Cetacea,Cetacea,Balaenula,genus,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Pleistocene,Pleistocene,Flot 1895 Bulletin de la Societe geologique de France; Baldanza et al. 2013 Geology,6.00,TL,Pimiento et al. 2017 Nature Ecology & Evolution,North America; Europe; Asia ,Micropredator,Pelagic,Coastal/Oceanic,"micropredator, pelagic, coastal/oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,winner of pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,,MG,
Mammal,Cetacea,Cetacea,Basilosaurus,genus,Cenozoic,Paleogene,Eocene,Bartonian,Paleogene,Eocene,Priabonian,Blanckenhorn 1900 Zeitschrift der Deutschen Geologischen Gesellschaft; Lancaster 1986 Proceedngs of the Gulf Coast Association of Geological Societies ,20.00,TL,Voss et al. 2019 Plos One,North America; Europe; Antarctica; Africa; Asia,Macropredator,Pelagic,Coastal/Oceanic,"macrophagous predator; apex predator; obligate marine, pelagic stem cetaceans, achieved a global distribution by the late Eocene",Boessenecker 2020 Current Biology; Voss et al. 2019 Plos One; Pyenson et al. 2017 Current Biology,,,"ca. 38-36.5 Ma, fed on dorudon atrox (primitive early whale from eocene, around 5m in length Voss et al. 2019 Plos One); Basilosaurids are the first fully aquatic cetaceans, length based on Basilosaurus cetoides species, they say 17-20m",MG,
Mammal,Carnivora,Carnivora,Batavipusa,genus,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Pliocene,Pliocene,"Koretsky, I.A. & Peters,  A.M.M., 2008 Batavipusa (Carnivora, Phocidae, Phocinae): a new genus from the eastern shore of the North Atlantic Ocean (Miocene seals of the Netherlands, part II) ; E. Wijnker, T. J. Bor, F. P. Wesselingh, D. K. Munsterman, H. Brinkhuis, A. W. Burger, H. B. Vonhof, K. Post, K. Hoedemakers, A. C. Janse, and N. Taverne. 2008. Neogene stratigraphy of the Langenboom locality (Noord-Brabant, Netherlands). Netherlands Journal of Geosciences 87(2):165-180",2.30,TL,"Koretsky, I.A. & Peters, A.M.M., 2008",Europe,Macropredator,Benthopelagic,Coastal,mesopredator/benthopelagic,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"Phocidae, 8-11.5 Ma, larger than ""Erignathus barbatus (so >2.3 m)",CS,
Mammal,Desmostylia,Desmostylia,Behemotops ,genus,Cenozoic,Paleogene,Oligocene,Rupelian,Paleogene,Oligocene,Chattian,"L. G. Barnes and J. L. Goedert. 2001. Stratigraphy and paleoecology of Oligocene and Miocene desmostylian occurrences in Western Washington State, U.S.A. Bulletin of the Ashoro Museum of Paleontology 2:7-22;  L. G. Barnes, M. Kimura, H. Furusawa and H. Sawamura. 1995. Classification and distribution of Oligocene Aetiocetidae (Mammalia; Cetacea; Mysticeti) from western North America and Japan. The Island Arc 3(4):392-431",2.90,TL,Hayashi et al. 2013 Plos,North America; Asia,Herbivore,Benthic,Coastal,amphibious herbivore; foraging on aquatic vegetation,Domning et al. 1990,,,"size estimate from B.katsuei , age Early stage (B.proteus)",CS,
Mammal,Cetacea,Cetacea,Bohaskaia,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,"Westgate et al. 2002 Balaena ricei, a new species of bowhead whale from the Yorktown Formation (Pliocene) of Hampton, Virginia. Smithsonian Contributions to Paleobiology",3.00,TL,Pimiento et. al 2017,North America,Macropredator,Benthopelagic,Coastal/Oceanic,"mesopredator, benthopelagic, coastal/oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"species: monodontoides, age: 5.332 to 3.6 MA",GH,
Mammal,Cetacea,Cetacea,Brabocetus,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,Colpaert et al. 2015 Out of the Pacific: A second fossil porpoise from the Pliocene of the North Sea Basin. Acata Paleontologica Polonica,3.00,TL,Pimiento et. al 2017,Europe,Macropredator,Benthopelagic,Coastal/Oceanic,"mesopredator, benthopelagic, coastal/oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"species: gigaseorum, extant porpoises only 2 species larger than 2m, fossil phocoenidae were larger",GH,
Mammal,Carnivora,Carnivora,Callorhinus gilmorei,species,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pleistocene,Pleistocene,"R. W. Boessenecker. 2011. A new marine vertebrate assemblage from the Late Neogene Purisima Formation in Central California, Part I: Fossil sharks, bony fish, birds, and implications for the age of the Purisimia Formation west of the San Gregorio Fault. PalArch's Journal of Vertebrate Palaeontology ; R. Boessenecker. 2007. New records of fossil fur seals and walruses (Carnivora, Pinnipedia) from the late Neogene of northern California. Journal of Vertebrate Paleontology",2.20,ML,M.Churchill et al. 2014 Evolution,North America; Asia,Macropredator,Pelagic,Coastal,mesopredator/pelagic,Pimiento et al. 2017 Nature Ecology & Evolution,survived Pliocene Ext.,Pimiento et al. 2017 Nature Ecology & Evolution,"Otariidae, Piacenzian: 2m ML , Zanclean: 2,2m ML",CS,
Mammal,Cetacea,Cetacea,Cetotherium,genus,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Pleistocene,Pleistocene,Pia & Sickenberg 1934 Katalog der in den Osterreichischen sammlungen befindlichen Saugetierreste des Jung-Tertiars Osterreichs un der Randgebiete. Denkschriften des Naturhistorischen Museums in Wien ; Bogachev 1940 A finding of a new sea mammal in the Apsheron stage near Baku. Priroda,4.00,TL,Gol'din et al. 2014 ACTA PALAEONTOLOGICA POLONICA,Europe; North America; Asia,Micropredator,Pelagic,Coastal/Oceanic,"micropredator, pelagic, coastal/oceanic; A functional analysis of C. riabinini suggests that this Eastern Paratethyan cetotheriid was primarily a benthic suction feeder intermediate between continuous suction feeders such as Herpetocetus and intermittent suction feeders such as Eschrichtus",Pimiento et al. 2017 Nature Ecology & Evolution; Berta et al. 2016 Integrative and Comparative Biology,,,"species: riabinini, rathkii, estimated 2.91m (riabinini), 970mm skull lenght is approx. 1/3 of estimated body lenght (riabinini), fossil: partial skeleton, nearly complete skull (riabinini), max size based on rathkii species",GH,
Mammal,Cetacea,Cetacea,Choneziphius,genus,Cenozoic,Neogene,Miocene,,Neogene,Pleistocene,Pleistocene,Weber 1917 Über Choneziphius planirostris (G. Cuv.) aus der Westerschelde. Sammlungen des Geologischen Reichs-Museum in Leiden ; Lydekker 1887 The Cetacea of the Suffolk Crag. Quarterly Journal of the Geological Society of London,3.00,TL,Pimiento et. al 2017,North America; Europe,Macropredator,Pelagic,Oceanic,"mesopredator, pelagic, oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,species: planirostris,GH,
Mammal,Desmostylia,Desmostylia,Cornwallius,genus,Cenozoic,Paleogene,Oligocene,Chattian,Paleogene,Oligocene,Chattian,"Beatty 2006 B. L. Beatty. 2006. Specimens of Cornwallius sookensis (Desmostylia, Mammalia) from Unalaska Island, Alaska. Journal of Vertebrate Paleontology 26(3):785-787",NA,,,North America,Herbivore,Benthic,Coastal,amphibious herbivore; foraging on aquatic vegetation,Domning et al. 1986; PBDB,,,Esin: No max. body size (length) found,CS,
Mammal,Sirenia,Sirenia,Corystosiren,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,Domning 1990 Journal of Vertebrate Paleontology 10(3); Domning 2001 Nature 413,6.00,TL,Pimiento et al. 2017,North America,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,,SK,
Mammal,Desmostylia,Desmostylia,Desmostylus,genus,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Miocene,Upper Miocene,Shikama 1966,2.50,TL,Gingerich 2005,North America; Asia,Herbivore,Benthic,Coastal,amphibious herbivore; foraging on aquatic vegetation,Domning et al. 1986,"replaced my Sirenians during late Miocene, competition for food ",Berta et al. 2020 Palaeontologia Electronica,size estimate based on average size of polar bear because according to Gingerich 2005 Desmostylus similar in size to polar bears; based on skeleton of Desmostylus hesperus,SK,
Mammal,Sirenia,Sirenia,Dioplotherium allisoni,species,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Pliocene,Pliocene,Domning 1978; Conkling 1991,5.34,TL,Sarko et al. 2010,South America; North America,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,Domning 1978 not found online; Conkling 1991 for purchase; estimates of body length based on regression analyses,SK,
Mammal,Sirenia,Sirenia,Dioplotherium manigaulti,species,Cenozoic,Paleogene,Oligocene,Chattian,Neogene,Miocene,Middle Miocene,Domning 1989,4.03,TL,Sarko et al. 2010,North America,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,,,Domning 1989 not found online; estimates of body length based on regression analyses,SK,
Mammal,Cetacea,Cetacea,Diorocetus,genus,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Miocene,Middle Miocene,Kimura & Hasegawa 2004 Bulletin of the Gunma Museum of Natural History ; Shattuck 1904 Maryland Geological Survey Miocene Text,5.39,TL,Pyenson & Sponberg 2011 Journal of Mammal Evolution,Asia; North America; Europe,Micropredator,Pelagic,Coastal,,Tanaka et al. 2019; PBDB,,,"species: hiatus, size prediction based on hiatus, max size is maximum bound of prediction interval using PLS method, maximum bound of prediction range is 10,16m",GH,
Mammal,Carnivora,Carnivora,Dusignathus,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,"Boessenecker R.W 2013, A new marine vertebrate assemblage from the Late Neogene Purisima Formation in Central California, part II: Pinnipeds and Cetaceans",2.80,TL,Velez-Juarbé et al. 2018 Royal Society ,North America,Macropredator,Benthic,Coastal,mesopredator/benthic,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"Odobenidae, 2,8m based on D. seftoni, D. santacruzensis 2,5m ; 5-2.5 Ma",CS,
Mammal,Sirenia,Sirenia,Dusisiren dewana,species,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Pliocene,Pliocene,Domning 1978,4.66,TL,Sarko et al. 2010,North America; Asia,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,estimate of body length based on regression analyses,SK,
