Group,Clade,Order,Taxa,Taxonomic_rank,Era,Early_Period,Early_Epoch,Early_Stage,Late_Period,Late_Epoch,Late_Stage,Age_ref,Max_size_m,Size_type,Size_ref,Distribution,Guild,Vertical,Habitat,Ecology_notes,Ecology_ref,Extinction,Extinction_ref,Notes,Enterer,Age_check
Mammal,Sirenia,Sirenia,Dusisiren jordani,species,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Miocene,Upper Miocene,Howard 1976; Kellogg 1929,6.19,TL,Sarko et al. 2010,North America,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,,,Howard 1976 online for pay online; Kellogg 1929 not found online,SK,
Mammal,Cetacea,Cetacea,Etruridelphis,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pleistocene,Pleistocene,Bianucci et al. 2009 Neus Jahrbuch fur Geologie und Palaontologie Abhandlungen; Capellini 1911 Memorie della R. Accademia delle Scienze dell’Instiuto di Bologna,3.00,TL,Pimiento et al. 2017 Nature Ecology & Evolution,Europe,Macropredator,Benthopelagic,Coastal,"mesopredator, benthopelagic, coastal",Pimiento et al. 2017 Nature Ecology & Evolution,survived Pliocene Ext.,Pimiento et al. 2017 Nature Ecology & Evolution,,MG,
Mammal,Cetacea,Cetacea,Eurhinodelphis cocheteuxi,species,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Miocene,Upper Miocene,"Louwye et al. 2000 Geological Magazine 137(4); Van Beneden 1876 Bulletins de l'Academie Royale des Sciences, des Lettres et des Beaux-Arts de Belgique 41",3.84,TL,Pyenson & Sponberg 2011,Europe,,,Coastal,"marine, freshwater",PBDB,,,"3,84m is predicted length based on PSL method, 6.4 m is maximum bound of prediction (PSL method)",SK,
Mammal,Carnivora,Carnivora,Gomphotaria pugnax,species,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Miocene,Upper Miocene,"N. A. Smith, R. W. Boessenecker, D. Long and C. Powell. 2017. A new marine vertebrate assemblage from the Wilson Grove Formation at Bloomfield Quarry (Late Miocene), Sonoma County, California. Society of Vertebrate Paleontology Program and Abstracts 2017:195-196 ; L. G. Barnes and R. E. Raschke. 1991. Gomphotaria pugnax, a new genus and species of late Miocene dusignathine otariid pinniped (Mammalia: Carnivora) from California. Contributions in Science 426:1-16",3.30,TL,Velez-Juarbé et al. 2018 Royal Society,North America,Macropredator,,Coastal,,PBDB,,,Odobenidae,CS,
Mammal,Cetacea,Cetacea,Haborophocoena,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,"Ichishima &. Kimura 2005 Harborophocoena toyoshimai, a anew early Pliocene porpoise (Cetacea, Phocoenidae) from Hokkaido, Japan. Journal of Vertebrate Paleontology (from PBDB)",3.00,TL,Pimiento et. al 2017,Asia ,Macropredator,Benthopelagic,Coastal/Oceanic,"mesopredator, benthopelagic, coastal/oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"species: toyoshimai (age ref paper), age: 5.332 to 3.6 Ma, in paper of age ref says ""small body size""",GH,
Mammal,Cetacea,Cetacea,Hadrodelphis,genus,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Pliocene,Pliocene,Whitmore & Kaltenbach 2008 Virginia Museum of Natural History Special Publication 14; Wang et al. 1999 Bulletin of the American Museum of Natural History 243,3.00,TL,Pimiento et al. 2017,North America; Europe,Macropredator,Benthopelagic,Coastal,"mesopredator, benthopelagic, coastal",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,,SK,
Mammal,Cetacea,Cetacea,Hadrodelphis calvertense,species,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Miocene,Middle Miocene,Case 1904; Dawson 1996,4.00,,Gottfried et al. 1994,North America,Macropredator,Benthopelagic,Coastal,"mesopredator, benthopelagic, coastal",Pimiento et al. 2017,,,"Case 1904 not found; Gottfried et al. 1994 estimate H. calvertense to be > 4 m, however paper not found online",SK,
Mammal,Cetacea,Cetacea,Hemisyntrachelus,genus,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Pleistocene,Pleistocene,Muizon 1983 Comptes Rendus de l'Academie des Sciences Paris Serie II; Post & Bosselaer 2005 Deinsea,3.00,TL,Pimiento et al. 2017 Nature Ecology & Evolution,Europe; South America,Macropredator,Pelagic,Coastal/Oceanic,macropredator/pelagic,Pimiento et al. 2017 Nature Ecology & Evolution,survived Pliocene Ext.,Pimiento et al. 2017 Nature Ecology & Evolution,,MG,
Mammal,Cetacea,Cetacea,Herpetocetus,genus,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Pleistocene,Pleistocene,"Minch et al. 1970 A middle Miocene age for the Rosarito Beach Formation in Northwestern Baja California, Mexico. Geological Society of America BUlletin ; Boessenecker et al. 2017 Youngest record of extinct walrus Ontocetus ommonsi (Carnivora: Odobenidae): Plio-Pleistocene Austin Sand Pit, South Carolina, USA. Society of Vertebrate Paleontology Program and Abstracts",3.00,TL,Pimiento et. al 2017,North America; Europe; Asia,Micropredator,Benthic,Coastal,"micropredator, benthic, coastal; specialized type of suction feeding, were able to generate concentrated oral suction pressure to draw prey-laden water into their mouths similar to the extant gray whale Eschrichtius robustus, Herpetocetus (and Piscobalaena) likely possessed numerous, but very short baleen laminae along the lateral margins of its elongate palate; Herpetocetus is a small- odied (3–4 m) baleen whale with a unique mandibular articulation (Whitmore and Barnes 2008) which would have restricted its ability to abduct its mandible (Whitmore 1994) and therefore has drastically reduced maximum oral volume. This suggests it was not a lunge feeder (El Adli and Boessenecker 2011) and, in concert with its tiny size, indicates the existence of an additional niche during the Pliocene that is not currently occupied by baleen whales 
",Pimiento et al. 2017 Nature Ecology & Evolution; Berta et al. 2016 Integrative and Comparative Biology,survived Pliocene Ext.,Boessenecker 2013 Naturwissenschaften,"species: morrowi, scaldiensis, bramblei, sendaicus, transatlanticus",GH,
Mammal,Carnivora,Carnivora,Homiphoca capensis,species,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Pliocene,Pliocene,"P. V. Rich. 1980. Preliminary report on the fossil avian remains from late Tertiary sediments at Langebaanweg (Cape Province), South Africa. Paleont. Afr. 26(7):69-91 ; J. Pether. 1986. Late Tertiary and early Quaternary marine deposits of the Namaqualand coast, Cape Province: new perspectives. South African Journal of Science 82:464-470",3.30,TL,M.Churchill et al. 2014 Evolution,North America; Africa,Macropredator,Pelagic,Coastal,mesopredator/pelagic,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction ; several drought cycles as animals died in the area (Langebaanweg) as a result of starvation,"Govender, R. (December 2014). ""Preliminary phylogenetics and biogeographic history of the Pliocene seal, Homiphoca capensis from Langebaanweg, South Africa"". Transactions of the Royal Society of South Africa. 70 (1): 25–39","Odobenidae, most closely related to the crabeater seal, During pleistocene decrease in local sea levels resulted in the loss of island!",CS,
Mammal,Sirenia,Sirenia,Hydrodamalis cuestae,species,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Pliocene,Pliocene,Barnes et al. 1981 Geologic Investigations of the Coastal Plain; Domning 1978 University of California Publications in Geological Sciences 118,8.12,TL,Sarko et al. 2010,North America; Asia,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,Hydrodamalis as a genus survived the Pliocene extinction event ,Pimiento et al. 2017 Nature Ecology & Evolution,estimated of body length based on regression analyses,SK,
Mammal,Sirenia,Sirenia,Hydrodamalis gigas,species,Cenozoic,Neogene,Pleistocene,Pleistocene,Neogene,Holocene,Holocene,Gard et al. 1972 Geological Society of America Bulletin 83; Mattioli & Domning 2006 Aquatic Mammals 32(3),7.08,TL,Sarko et al. 2010,Asia; North America,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,extirpated from the continental margins of the North Pacific by stone-age hunters ,Anderson 2001 Journal of Mammalogy,estimated of body length based on regression analyses,SK,
Mammal,Carnivora,Carnivora,Imagotaria downsi,species,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Pliocene,Upper Miocene,"G. M. Lyon. 1941. A Miocene sea lion from Lomita, California. University of California Publications in Zoology 47:23-41 ; C. A. Repenning and R. H. Tedford. 1977. Otarioid seals of the Neogene. United States Geological Survey Professional Paper 992:1-93",2.50,TL,Velez-Juarbé et al. 2018 Royal Society,North America; Asia,Macropredator,Benthic,Coastal,mesopredator/benthic,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,Odobenidae,CS,
Mammal,Cetacea,Cetacea,Janjucetus,genus,Cenozoic,Paleogene,Oligocene,Chattian,Paleogene,Oligocene,Chattian,Fitzgerald 2011 Biology Letters,3.50,TL,Fitzgerald 2006 Proceedings of the Royal Society,Australia,Macropredator,,,macrophagous predator (raptorial feeding on single prey item),Fitzgerald 2006 Proceedings of the Royal Society,,,"species Janjucetus hunderi, PLS multivariate regression equations, max. predicted length 5.2m, earliest well-described stem toothed mysticetes are represented by fossils from the Oligocene (28–24 Ma) of Australia and New Zealand—Janjucetus hunderi, belong to Mammalodontidae (other group Mammalodon probably were suction feeders, single prey item)",MG,
Mammal,Cetacea,Cetacea,Kentriodon,genus,Cenozoic,Paleogene,Oligocene,Chattian,Neogene,Miocene,Upper Miocene,Ichishima et al. 1994 The Island Arc 3,2.00,TL,Ichishima et al. 1994 The Island Arc 3,Australia; Asia; North America; South America; Europe,Macropredator,,,mesopredator,Ichishima et al. 1994 The Island Arc 3,,,,SK,
Mammal,Cetacea,Cetacea,Livyatan melvillei,species,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Miocene,Upper Miocene,Lambert et al. 2010 nature,18.00,TL,Voss et al. 2019 Plos One,South America,Macropredator,,,"apex predator; fed mostly on high-energy content medium-size baleen whales (top predator); t, L. melvillei could plausibly have targeted larger species like cetotheriids by means of grip-and-tear feeding (sensu Berta and Lanzetti [137]), and likely overlapped in its diet with C. megalodon ",Voss et al. 2019 Plos One; Lambert et al. 2010 Nature; Collareta et al. 2021 Journal of Marine Science and Engineering,"Baleen whales, in particular, were smaller during the Miocene than they are today, a pattern that only changed with the onset of the Northern Hemisphere glaciation and the extinction of most small species around 3 Ma (pliocene extinction). Both C. megalodon and Livyatan-like physeteroids may have survived until roughly that time, when the decline of small mysticetes and various other marine vertebrates deprived them of their major food source.",Collareta et al. 2021 Journal of Marine Science and Engineering,approximately 12–13 million years ago,MG,
Mammal,Cetacea,Cetacea,Llanocetus,genus,Cenozoic,Paleogene,Eocene,Priabonian,Paleogene,Eocene,Priabonian,"Bargo & Reguero 1998 Associacion Paleontologica Argentina, Publicacion Especial ",12.00,TL,Bisconti et al. 2021 Biological Journal of the Linnean Society,Antarctica,Micropredator,,,"filter - feeding (Llanocetus denticrenatus is known from the Eocene/Oligocene boundary (approx. 34 Myr) of Antarctica, possessed widely spaced teeth with broad palmate denticles, and perhaps ‘proto-baleen’, which supplemented the hypothesized filtering function of its teeth)",Fitzgerald 2006 Proceedings of the Royal Society,,,"species: denticrenatus, stem toothed mysticete",GH,
Mammal,Cetacea,Cetacea,Messapicetus,genus,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Miocene,Upper Miocene,Pilleri 1986 ; Fuller & Godfrey 2007 Journal of Vertebrate Paleontology,4.47,TL,Lambert et al. 2013 Zoological Journal of the Linnean Society,Europe; North America; South America,Macropredator,,,raptorial piscivore who may have fed mainly on schools of epipelagic fish,Bianucci et al. 2016 Research in Paleontolgy and Stratigraphy,,,"species: gregarius, longirostris",GH,
Mammal,Sirenia,Sirenia,Metaxytherium arctodites,species,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Miocene,Middle Miocene,Minch et al. 1970 Geological Society of America Bulletin 81; Aranda-Manteca et al. 1994 Proceedings of the San Diego Society of Natural History 29,3.52,TL,Sarko et al. 2010,North America,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,,,estimate of body length based on regression analyses,SK,
Mammal,Sirenia,Sirenia,Metaxytherium floridanum,species,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Pliocene,Pliocene,Weems et al. 2017 The Geological Society of America Field Guide 47; Hirschfeld & Webb 1968 Bulletin of the Florida State Museum 12(5),4.40,TL,Sarko et al. 2010,North America,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,estimate of body length based on regression analyses,SK,
Mammal,Sirenia,Sirenia,Metaxytherium subapenninum,species,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Pliocene,Pliocene,Pilleri 1988 Contributions to the Paleontology of some Tethyan Cetacea and Sirenia (Mammalia) 45-110,5.73,TL,Sarko et al. 2010,Europe,Herbivore,Benthic,Coastal,herbivore/benthic/coastal/endotherm,Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,estimate of body length based on regression analyses,SK,
Mammal,Cetacea,Cetacea,Mystacodon selenensis,species,Cenozoic,Paleogene,Eocene,Priabonian,Paleogene,Eocene,Priabonian,Martinez-Cacers & Muizon 2011Sixth Triennial Conference on Secondary Adaptation of Tetrapods to Life in Water ,4.00,TL,Lambert et al. 2017 Current Biology,South America,Macropredator,,,The earliest known mysticete Mystacodon selenensis also exhibits evidence of suction feeding,Peredo & Pyenson 2018 Royal Society open science,,,,GH,
Mammal,Cetacea,Cetacea,Nannocetus,genus,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Pliocene,Pliocene,Barnes 1998 Avances en investigacion; Barnes et al. 1981 Geologic Investigations of the Coastal Plain,3.00,TL,Pimiento et al. 2017 Nature Ecology & Evolution,North America,Micropredator,Pelagic,Coastal/Oceanic,"micropredator, pelagic, coastal/oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"approx. 9 Ma; species: eremus, same paper as age says are all pretty small, nannocetus based on posterior part of skull",MG / GH,
Mammal,Carnivora,Carnivora,Nanodobenus arandai,species,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Miocene,Upper Miocene,L. G. Barnes. 1998. The sequence of fossil marine mammal assemblages in Mexico. Avances en investigacion 1 ,1.60,TL,Velez-Juarbé et al. 2018 Royal Society,North America,,,,,,,,"Odobenidae, case of dwarfism in a group  that is otherwise characterized by an increase in body size over time ",CS,
Mammal,Sirenia,Sirenia,Nanosiren garciae,species,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,Domning & Aguilera 2008; Domning 1990 Journal of Vertebrate Paleontology 10(3),2.00,TL,Domning & Aguilera 2008,North America,Herbivore,Benthic,Coastal,"herbivore, diet consisted mainly of seagrass",Domning & Aguilera 2008,,,,SK,
Mammal,Sirenia,Sirenia,Nanosiren sanchezi,species,Cenozoic,Neogene,Miocene,Upper Miocene,Neogene,Miocene,Upper Miocene,Domning & Aguilera 2008,2.00,TL,Domning & Aguilera 2008,South America,Herbivore,Benthic,Coastal,herbivore,Domning & Aguilera 2009,,,,SK,
Mammal,Desmostylia,Desmostylia,Neoparadoxia,genus,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Miocene,Middle Miocene,"L. G. Barnes. 2013. A new genus and species of Late Miocene paleoparadoxiid (Mammalia, Desmostylia) from California. Contributions in Science 521:51-114; D. P. Domning and L. G. Barnes. 2007. A new name for the 'Stanford Skeleton' of Paleoparadoxia (Mammalia, Desmostylia). Journal of Vertebrate Paleontology 27(3):748-751",2.70,,"Barnes, L.. (2013, September 11) .A new genus and species of late Miocene Paleoparadoxiid (Mammalia, Desmostylia) from California. Natural History Museum of Los Angeles County Contributions in Science, (521), 51–114",North America,Herbivore,,Coastal,amphibious herbivore; foraging on aquatic vegetation,Domning et al. 1988,"replaced my Sirenians during late Miocene, competition for food ",Berta et al. 2020 Palaeontologia Electronica,"snout to tail body length of N. cecilialina (juvenile 2,44m and adult size estimated 2,7m), N. repenningi 2,2m estimated",CS,
Mammal,Carnivora,Carnivora,Neotherium,genus,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Miocene,Middle Miocene,"W. Tonomori. 2022. First report of Neotherium mandible from the Miocene Shimane, Japan: Review of basal odobenids in the western North Pacific. Historical Biology 34(1):52-61 ; E. D. Mitchell. 1966. The Miocene pinniped Allodesmus. University of California Publications in Geological Sciences 61:1-105",2.00,TL,Velez-Juarbé et al. 2018 Royal Society,North America; Asia,Macropredator,,,piscivorous,Kohno et al. 1994 Island Arc Volume 3 Issue 4,,,Odobenidae,CS,
Mammal,Cetacea,Cetacea,Ninoziphius,genus,Cenozoic,Neogene,Miocene,Lower Miocene,Neogene,Pliocene,Pliocene,"Boreske et al. 1972 Journal of Paleontology; Morgan 1994 Contributions in Marine Mammal Paleontology Honoring Frank C. Whitmore Jr., Proceedings of the San Diego Society of Natural History",4.41,TL,Lambert et al. 2013 Zoological Journal of the Linnean Society,North America; South America,Macropredator,Pelagic,Oceanic,"mesopredator, pelagic, oceanic; aquatic piscivore-carnivore from PBDB",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,"species: platyrostris(size), body size estimated based on skull size",MG / GH,
Mammal,Cetacea,Cetacea,Numataphocoena,genus,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pliocene,Pliocene,Ichishima & Kimura 2000 Journal of Vertebrate Paleontology,3.00,TL,Pimiento et al. 2017 Nature Ecology & Evolution,Asia,Macropredator,Benthopelagic,Coastal/Oceanic,"mesopredator, benthopelagic, coastal/oceanic",Pimiento et al. 2017 Nature Ecology & Evolution,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,,MG,
Mammal,Carnivora,Carnivora,Ontocetus ,genus,Cenozoic,Neogene,Miocene,Middle Miocene,Neogene,Pleistocene,Pleistocene,Van Deinse 1931 De fossilele en recente Cetacea van Nederland; Boessenecker et al. 2017 Society of Vertebrate Paleontology Program and Abstracts ,3.00,TL,Pimiento et al. 2017 Nature Ecology & Evolution,North America; Europe; Asia,Macropredator,Benthic,Coastal,mesopredator/benthic,Pimiento et al. 2017 Nature Ecology & Evolution,survived Pliocene Ext.,Pimiento et al. 2017 Nature Ecology & Evolution,Odobenidae,CS,
Mammal,Cetacea,Cetacea,Orcinus citoniensis,species,Cenozoic,Neogene,Pliocene,Pliocene,Neogene,Pleistocene,Pleistocene,Capellini 1883; Lydekker 1887,3.50,TL,Citron et al. 2022,Europe,Macropredator,Pelagic,Coastal/Oceanic,mesopredator,Citron et al. 2022,pliocene extinction,Pimiento et al. 2017 Nature Ecology & Evolution,Citron: length estimated based on the nearly complete vertebral column of the holotype (updated size since Pimiento et al 2017); Capellini 1883 not found online; Lydekker has to be purchased online,SK,
