accepted_name_clean,identified_name_clean
Rayonnoceras vaughanianum,Actinoceras vaughanianum
Acutiramus bohemicus,Pterygotus bohemicus
Acutiramus macrophthalmus,Pterygotus macrophthalmus
Campanile giganteum,Cerithium giganteum
Campylocephalus permianus,Hibbertopterus permianus
Parapuzosia seppenradensis,Parapuzosia seppenradensis
Parapuzosia seppenradensis,Pachydiscus seppenradensis
Platyceramus platinus,Inoceramus platinus
Proterovaginoceras incognitum,Dideroceras incognitum
Pterygotus barrandei,Pterygotus barrandei
Seirocrinus subangularis,Pentacrinus subangularis
Pachyrhizodus subulidens,Raphiosaurus subulidens
Scheenstia mantelli,Lepidotus mantelli
Scheenstia mantelli,Lepidotes mantelli
Scheenstia maximus,Lepidotes maximus
Scheenstia laevis,Lepidotes laevis
Saurichthys ornatus,Saurichthys ornatus
Saurichthys dayi,Belonorhynchus dayi
Saurichthys dayi,Saurichthys dayi
Palaeorhynchus glarisianum,Palaeorhynchus glarisianus
Anenchelum glarisianum,Lepidopus glarisianus
Bananogmius,Ananogmius
Saurichthys deperditus,Giffonus deperditus
Cylindracanthus rectus,Coelorhynchus rectus
Cylindracanthus acus,Coelorhynchus acus
Pachycormus macropterus,Elops macropterus
Sphyraenodus speciosus,Sphyraena speciosa
Ceratodus tuberculatus,Neoceratodus tuberculatus
Eusthenopteron foordii,Eusthenopteron foordi
Alopias grandis,Alopecias grandis
Araloselachus cuspidatus,Odontaspis cuspidata
Araloselachus cuspidatus,Synodontaspis cuspidata
Araloselachus cuspidatus,Lamna cuspidata
Araloselachus cuspidatus,Carcharias cuspidatus
Araloselachus cuspidatus,Carcharias cuspidata
Carcharodon hastalis,Isurus hastalis
Carcharodon hastalis,Oxyrhina hastalis
Carcharodon hastalis,Cosmopolitodus hastalis
Cretalamna appendiculata,Otodus appendiculatus
Cretalamna appendiculata,Cretolamna appendiculata
Cretalamna appendiculata,Lamna appendiculata
Cretoxyrhina mantelli,Isurus mantelli
Cretoxyrhina mantelli,Oxyrhina mantelli
Edestus heinrichi,Edestus heinrichii
Haimirichia amonensis,Carcharias amonensis
Haimirichia amonensis,Odontaspis amonensis
Hexanchus gigas,Notidanus gigas
Hexanchus microdon,Notidanus microdon
Keasius parvus,Cetorhinus parvus
Leptostyrax macrorhiza,Odontaspis macrorhiza
Leptostyrax macrorhiza,Plicatolamna macrorhiza
Otodus angustidens,Carcharodon angustidens
Otodus angustidens,Procarcharodon angustidens
Otodus angustidens,Carcharocles angustidens
Otodus angustidens,Otodus angustidens
Carcharodon auriculatus,Procarcharodon auriculatus
Carcharodon auriculatus,Carcharocles auriculatus
Otodus chubutensis,Carcharodon chubutensis
Otodus chubutensis,Otodus chubutensis
Otodus megalodon,Megaselachus megalodon
Otodus megalodon,Procarcharodon megalodon
Otodus megalodon,Carcharodon megalodon
Otodus megalodon,Carcharocles megalodon
Otodus megalodon,Otodus megalodon
Otodus obliquus,Lamna obliqua
Parotodus benedeni,Isurus benedeni
Planohybodus ensis,Hybodus ensis
Ptychodus whipplei,Ptychodus whippleyi
Squalicorax falcatus,Corax falcatus
Squalicorax pristodontus,Corax pristodontus
Striatolamia macrota,Carcharias macrota
Strophodus eocenicus,Asteracanthus eocaenicus
Xampylodon dentatus,Notidanus dentatus
Aigialosaurus bucchichi,Opetiosaurus bucchichi
Allopleuron hoffmanni,Allopleuron hofmanni
Anthropornis nordenskjoeldi,Anthropornis nordenskjoldii
Anthropornis grandis,Pachypteryx grandis
Archaeospheniscus wimani,Delphinornis wimani
Aristonectes quiriquinensis,Aristonectes quiriquiensis
Atlantochelys mortoni,Protostega neptunia
Attenborosaurus conybeari,Plesiosaurus conybeari
Rhomaleosaurus megacephalus,Plesiosaurus megacephalus
Callawayasaurus colombiensis,Alzadasaurus colombiensis
Ceresiosaurus calcagnii,Lariosaurus calcagnii
Cricosaurus suevicus,Geosaurus suevicus
Cryptoclidus eurymerus,Cryptocleidus eurymerus
Cryptoclidus,Plesiosaurus oxoniensis
Cryptoclidus richardsoni,Cryptocleidus richardsoni
Cyamodus hildegardis,Cyamodus hildegardensis
Delphinornis larseni,Delphinornis larsenii
Desmatochelys lowii,Desmatochelys lowi
Dyrosaurus phosphaticus,Crocodilus phosphaticus
Eurhinosaurus longirostris,Ichthyosaurus longirostris
Globidens alabamensis,Globidens alabamaensis
Gnathomortis stadtmani,Prognathodon stadtmani
Guizhouichthyosaurus tangae,Ghuizhouichthyosaurus tangae
Guizhouichthyosaurus tangae,Guizhouicthyosaurus tangae
Guizhouichthyosaurus tangae,Shastasaurus tangae
Haasiasaurus gittelmani,Haasia gittelmani
Tylosaurus bernardi,Hainosaurus bernardi
Hauffiosaurus longirostris,Rhomaleosaurus longirostris
Hauffiosaurus longirostris,Plesiosaurus longirostris
Leptocleidus capensis,Plesiosaurus capensis
Libonectes morgani,Elasmosaurus morgani
Liopleurodon pachydeirus,Pliosaurus pachydeirus
Liopleurodon ferox,Pliosaurus ferox
Thalattosuchus superciliosus,Metriorhynchus superciliosum
Thalattosuchus superciliosus,Metriorhynchus superciliosus
Meyerasaurus victor,Plesiosaurus victor
Microcleidus homalospondylus,Plesiosaurus homalospondylus
Mixosaurus cornalianus,Ichthyosaurus cornalianus
Mosasaurus conodon,Clidastes conodon
Mosasaurus hoffmannii,Mosasaurus hoffmanni
Muraenosaurus leedsii,Muraenosaurus leedsi
Nichollssaura borealis,Nichollsia borealis
Lariosaurus youngi,Nothosaurus youngi
Palaeeudyptes antarcticus,Palaeudyptes antarcticus
Palaeeudyptes gunnari,Eosphaeniscus gunnari
Peloneustes philarchus,Plesiosaurus philarchus
Phalarodon atavus,Ichthyosaurus atavus
Phalarodon atavus,Mixosaurus atavus
Phalarodon callawayi,Mixosaurus callawayi
Phalarodon fraasi,Mixosaurus nordenskioeldii
Phosphorosaurus ortliebi,Halisaurus ortliebi
Platecarpus planifrons,Clidastes planifrons
Platypterygius americanus,Myopterygius americanus
Platypterygius platydactylus,Ichthyosaurus platydactylus
Platysuchus multicrobiculatus,Mystriosaurus multicrobiculatus
Plesiosaurus carinatus,Thaumatosaurus carinatus
Pliosaurus,Cetiosaurus rigauxi
Pliosaurus rossicus,Liopleurodon rossicus
Pliosaurus brachydeirus,Pliosaurus brachydirus
Plotosaurus bennisoni,Kolposaurus bennisoni
Polycotylus latipinnis,Polycotylus latippinus
Proganochelys quenstedtii,Proganochelys quenstedti
Prognathodon mosasauroides,Liodon mosasauroides
Prognathodon sectorius,Liodon sectorius
Prognathodon sectorius,Tylosaurus sectorius
Prognathodon sectorius,Prognathodon sectorius
Egyptemys eocaenus,Psephophorus eocaenus
Rhomaleosaurus cramptoni,Plesiosaurus cramptoni
Rhomaleosaurus cramptoni,Thaumatosaurus cramptoni
Rhomaleosaurus zetlandicus,Plesiosaurus zetlandicus
Seeleyosaurus guilelmiimperatoris,Plesiosaurus guilelmiimperatoris
Shastasaurus sikkaniensis,Shonisaurus sikanniensis
Simosaurus gaillardoti,Simosaurus guilielmi
Macrospondylus bollensis,Steneosaurus bollensis
Neosteneosaurus edwardsi,Steneosaurus edwardsi
Styxosaurus snowii,Cimoliasaurus snowii
Styxosaurus snowii,Elasmosaurus snowii
Styxosaurus,Elasmosaurus marshii
Taniwhasaurus antarcticus,Lakumasaurus antarcticus
Torvoneustes carpenteri,Dakosaurus carpenteri
Tylosaurus nepaeolicus,Liodon nepaeolicus
Aglaocetus moreni,Cetotherium moreni
Allodesmus sinanoensis,Eumetopias sinanoensis
Atocetus nasalis,Pithanodelphis nasalis
Marzanoptera bertae,Balaenoptera bertae
Balaenoptera davidsonii,Eschrichtius davidsonii
Balaenula balaenopsis,Balaena balaenopsis
Balaenula forsythmajori,Balaena forsythmajori
Basilosaurus cetoides,Zeuglodon cetoides
Basilosaurus isis,Zeuglodon isis
Bohaskaia monodontoides,Bohaskia monodontoides
Choneziphius planirostris,Ziphius planirostris
Choneziphius planirostris,Choneziphius planirostris
Dioplotherium allisoni,Halianassa allisoni
Dusisiren jordani,Metaxytherium jordani
Etruridelphis giulii,Stenella giulii
Hemisyntrachelus oligodon,Tursiops oligodon
Hemisyntrachelus cortesii,Tursiops cortesii
Hemisyntrachelus cortesii,Delphinus cortesii
Herpetocetus,Mizuhoptera kanayaensis
Herpetocetus,Mizuhoptera fujinensis
Homiphoca capensis,Prionodelphis capensis
Hydrodamalis gigas,Rhytina stelleri
Kentriodon obscurus,Grypolithax obscura
Kentriodon fuchsii,Atocetus fuchsii
Kentriodon fuchsii,Champsodelphis fuchsii
Kentriodon fuchsii,Acrodelphis fuchsii
Livyatan melvillei,Leviathan melvillei
Metaxytherium subapenninum,Felsinotherium subapenninum
Orcinus citoniensis,Orca citoniensis
Oriensarctos watasei,Eumetopias watasei
Physeterula dubusi,Physeterula dubusii
Pontolis magnus,Pontoleon magnus
Rodhocetus kasranii,Rodhocetus kasrani
Septemtriocetus bosselaersi,Septemriocetus bosselaersi
Squalodon bellunensis,Squalodon bellunense
Xiphiacetus bossi,Eurhinodelphis bossi
